country_name,year,total_exports,coffee_type,production_month
Jamaica,1993/94,17.036,(A),October
Kenya,1993/94,1459.785,(A),October
"Lao, People's Dem. Rep. of",1993/94,150.1667,(R),October
Liberia,1993/94,,(R),October
Mexico,1993/94,3270.738,(A),October
Nepal,1993/94,0.1333,(A),October
Nicaragua,1993/94,590.73,(A),October
Nigeria,1993/94,5.319,(R),October
Panama,1993/94,94.356,(A),October
Sierra Leone,1993/94,64.451,(R),October
Sri Lanka,1993/94,47.79,(R),October
Thailand,1993/94,1105.201,(R/A),October
Togo,1993/94,193.939,(R),October
Trinidad & Tobago,1993/94,10.079,(R),October
Uganda,1993/94,3066.706,(R/A),October
Venezuela,1993/94,445.951,(A),October
Vietnam,1993/94,2753.216,(R/A),October
Yemen,1993/94,82.3433,(A),October
Angola,1994/95,11.802,(R/A),April
Bolivia,1994/95,85.944,(A),April
Brazil,1994/95,15958.047,(A/R),April
Burundi,1994/95,580.127,(A),April
Ecuador,1994/95,2155.766,(A/R),April
Indonesia,1994/95,4225.878,(R/A),April
Madagascar,1994/95,474.539,(R),April
Malawi,1994/95,87.112,(A),April
Papua New Guinea,1994/95,1135.159,(A/R),April
Paraguay,1994/95,37.689,(A),April
Peru,1994/95,938.628,(A),April
Rwanda,1994/95,22.349,(A),April
Timor-Leste,1994/95,,(A),April
Zimbabwe,1994/95,97.969,(A),April
"Congo, Rep. of",1994/95,15.585,(R),July
Cuba,1994/95,125.315,(A),July
Dominican Republic,1994/95,394.67,(A),July
Haiti,1994/95,123.246,(A),July
Philippines,1994/95,87.764,(R/A),July
Tanzania,1994/95,613.607,(A/R),July
Zambia,1994/95,19.955,(A),July
Benin,1994/95,,(R),October
Cameroon,1994/95,383.755,(R/A),October
Central African Republic,1994/95,234.512,(R),October
Colombia,1994/95,9342.47,(A),October
"Congo, Dem. Rep. of",1994/95,1077.805,(R/A),October
Costa Rica,1994/95,1897.942,(A),October
Côte d'Ivoire,1994/95,2252.779,(R),October
El Salvador,1994/95,1659.922,(A),October
Equatorial Guinea,1994/95,3.393,(R),October
Ethiopia,1994/95,1320.73,(A),October
Gabon,1994/95,6.794,(R),October
Ghana,1994/95,35.176,(R),October
Guatemala,1994/95,3564.003,(A/R),October
Guinea,1994/95,148.024,(R),October
Guyana,1994/95,0.1202,(R),October
Honduras,1994/95,1636.63,(A),October
India,1994/95,2069.564,(R/A),October
Jamaica,1994/95,24.34,(A),October
Kenya,1994/95,1325.306,(A),October
"Lao, People's Dem. Rep. of",1994/95,162.1747,(R),October
Liberia,1994/95,,(R),October
Mexico,1994/95,3257.777,(A),October
Nepal,1994/95,0.4772,(A),October
Nicaragua,1994/95,563.569,(A),October
Nigeria,1994/95,11.631,(R),October
Panama,1994/95,143.577,(A),October
Sierra Leone,1994/95,67.738,(R),October
Sri Lanka,1994/95,22.448,(R),October
Thailand,1994/95,1208.885,(R/A),October
Togo,1994/95,199.113,(R),October
Trinidad & Tobago,1994/95,4.435,(R),October
Uganda,1994/95,2792.753,(R/A),October
Venezuela,1994/95,65.596,(A),October
Vietnam,1994/95,3206.609,(R/A),October
Yemen,1994/95,80.8655,(A),October
Angola,1995/96,48.109,(R/A),April
Bolivia,1995/96,110.485,(A),April
Brazil,1995/96,13760.2022,(A/R),April
Burundi,1995/96,464.07,(A),April
Ecuador,1995/96,1438.233,(A/R),April
Indonesia,1995/96,4349.762,(R/A),April
Madagascar,1995/96,631.976,(R),April
Malawi,1995/96,81.235,(A),April
Papua New Guinea,1995/96,999.863,(A/R),April
Paraguay,1995/96,14.843,(A),April
Peru,1995/96,1830.939,(A),April
Rwanda,1995/96,317.699,(A),April
Timor-Leste,1995/96,,(A),April
Zimbabwe,1995/96,114.45,(A),April
"Congo, Rep. of",1995/96,8.755,(R),July
Cuba,1995/96,122.855,(A),July
Dominican Republic,1995/96,553.625,(A),July
Haiti,1995/96,171.709,(A),July
Philippines,1995/96,29.59,(R/A),July
Tanzania,1995/96,934.621,(A/R),July
Zambia,1995/96,25.733,(A),July
Benin,1995/96,,(R),October
Cameroon,1995/96,505.04,(R/A),October
Central African Republic,1995/96,97.398,(R),October
Colombia,1995/96,10784.561,(A),October
"Congo, Dem. Rep. of",1995/96,914.585,(R/A),October
Costa Rica,1995/96,2480.596,(A),October
Côte d'Ivoire,1995/96,2899.864,(R),October
El Salvador,1995/96,2255.601,(A),October
Equatorial Guinea,1995/96,1.807,(R),October
Ethiopia,1995/96,1777.322,(A),October
Gabon,1995/96,0.976,(R),October
Ghana,1995/96,7.528,(R),October
Guatemala,1995/96,3713.276,(A/R),October
Guinea,1995/96,54.164,(R),October
Guyana,1995/96,0.2597,(R),October
Honduras,1995/96,2054.338,(A),October
India,1995/96,3571.666,(R/A),October
Jamaica,1995/96,27.263,(A),October
Kenya,1995/96,1895.485,(A),October
"Lao, People's Dem. Rep. of",1995/96,149.4335,(R),October
Liberia,1995/96,,(R),October
Mexico,1995/96,4578.888,(A),October
Nepal,1995/96,0.2083,(A),October
Nicaragua,1995/96,897.702,(A),October
Nigeria,1995/96,13.038,(R),October
Panama,1995/96,151.207,(A),October
Sierra Leone,1995/96,35.768,(R),October
Sri Lanka,1995/96,16.595,(R),October
Thailand,1995/96,893.343,(R/A),October
Togo,1995/96,84.051,(R),October
Trinidad & Tobago,1995/96,3.629,(R),October
Uganda,1995/96,4213.584,(R/A),October
Venezuela,1995/96,454.094,(A),October
Vietnam,1995/96,3679.241,(R/A),October
Yemen,1995/96,50.7238,(A),October
Angola,1996/97,50.925,(R/A),April
Bolivia,1996/97,105.079,(A),April
Brazil,1996/97,17259.743,(A/R),April
Burundi,1996/97,185.636,(A),April
Ecuador,1996/97,1512.914,(A/R),April
Indonesia,1996/97,6772.467,(R/A),April
Madagascar,1996/97,667.374,(R),April
Malawi,1996/97,57.65,(A),April
Papua New Guinea,1996/97,1082.348,(A/R),April
Paraguay,1996/97,15.563,(A),April
Peru,1996/97,1527.861,(A),April
Rwanda,1996/97,287.555,(A),April
Timor-Leste,1996/97,,(A),April
Zimbabwe,1996/97,179.987,(A),April
"Congo, Rep. of",1996/97,10.86,(R),July
Cuba,1996/97,113.565,(A),July
Dominican Republic,1996/97,339.848,(A),July
Haiti,1996/97,112.623,(A),July
Philippines,1996/97,27.819,(R/A),July
Tanzania,1996/97,767.74,(A/R),July
Zambia,1996/97,32.025,(A),July
Benin,1996/97,,(R),October
Cameroon,1996/97,1375.705,(R/A),October
Central African Republic,1996/97,200.945,(R),October
Colombia,1996/97,11176.063,(A),October
"Congo, Dem. Rep. of",1996/97,591.83,(R/A),October
Costa Rica,1996/97,2064.915,(A),October
Côte d'Ivoire,1996/97,3905.092,(R),October
El Salvador,1996/97,2837.544,(A),October
Equatorial Guinea,1996/97,1.12,(R),October
Ethiopia,1996/97,1853.442,(A),October
Gabon,1996/97,0.705,(R),October
Ghana,1996/97,28.2,(R),October
Guatemala,1996/97,4224.217,(A/R),October
Guinea,1996/97,103.638,(R),October
Guyana,1996/97,0.3268,(R),October
Honduras,1996/97,1825.466,(A),October
India,1996/97,2476.121,(R/A),October
Jamaica,1996/97,27.276,(A),October
Kenya,1996/97,1389.327,(A),October
"Lao, People's Dem. Rep. of",1996/97,118.604,(R),October
Liberia,1996/97,,(R),October
Mexico,1996/97,4383.551,(A),October
Nepal,1996/97,0.1375,(A),October
Nicaragua,1996/97,701.911,(A),October
Nigeria,1996/97,5.975,(R),October
Panama,1996/97,118.428,(A),October
Sierra Leone,1996/97,32.91,(R),October
Sri Lanka,1996/97,19.999,(R),October
Thailand,1996/97,1103.414,(R/A),October
Togo,1996/97,290.119,(R),October
Trinidad & Tobago,1996/97,4.188,(R),October
Uganda,1996/97,4237.014,(R/A),October
Venezuela,1996/97,183.982,(A),October
Vietnam,1996/97,5421.965,(R/A),October
Yemen,1996/97,70.3435,(A),October
Angola,1997/98,54.33,(R/A),April
Bolivia,1997/98,109.219,(A),April
Brazil,1997/98,15352.004,(A/R),April
Burundi,1997/98,546.034,(A),April
Ecuador,1997/98,1110.663,(A/R),April
Indonesia,1997/98,5508.527,(R/A),April
Madagascar,1997/98,433.471,(R),April
Malawi,1997/98,57.82,(A),April
Papua New Guinea,1997/98,1078.721,(A/R),April
Paraguay,1997/98,8.379,(A),April
Peru,1997/98,1709.959,(A),April
Rwanda,1997/98,203.659,(A),April
Timor-Leste,1997/98,,(A),April
Zimbabwe,1997/98,126.193,(A),April
"Congo, Rep. of",1997/98,0.27,(R),July
Cuba,1997/98,112.221,(A),July
Dominican Republic,1997/98,405.242,(A),July
Haiti,1997/98,104.818,(A),July
Philippines,1997/98,37.472,(R/A),July
Tanzania,1997/98,606.069,(A/R),July
Zambia,1997/98,37.862,(A),July
Benin,1997/98,,(R),October
Cameroon,1997/98,787.093,(R/A),October
Central African Republic,1997/98,106.738,(R),October
Colombia,1997/98,10911.455,(A),October
"Congo, Dem. Rep. of",1997/98,600.687,(R/A),October
Costa Rica,1997/98,2157.6,(A),October
Côte d'Ivoire,1997/98,5049.004,(R),October
El Salvador,1997/98,1884.978,(A),October
Equatorial Guinea,1997/98,1.669,(R),October
Ethiopia,1997/98,2089.864,(A),October
Gabon,1997/98,1.515,(R),October
Ghana,1997/98,17.5,(R),October
Guatemala,1997/98,3890.373,(A/R),October
Guinea,1997/98,121.711,(R),October
Guyana,1997/98,0.252,(R),October
Honduras,1997/98,2299.194,(A),October
India,1997/98,3684.756,(R/A),October
Jamaica,1997/98,20.481,(A),October
Kenya,1997/98,805.965,(A),October
"Lao, People's Dem. Rep. of",1997/98,111.2867,(R),October
Liberia,1997/98,,(R),October
Mexico,1997/98,3882.561,(A),October
Nepal,1997/98,0.075,(A),October
Nicaragua,1997/98,956.281,(A),October
Nigeria,1997/98,4.667,(R),October
Panama,1997/98,141.854,(A),October
Sierra Leone,1997/98,44.679,(R),October
Sri Lanka,1997/98,19.584,(R),October
Thailand,1997/98,784.976,(R/A),October
Togo,1997/98,177.526,(R),October
Trinidad & Tobago,1997/98,4.642,(R),October
Uganda,1997/98,3032.338,(R/A),October
Venezuela,1997/98,79.675,(A),October
Vietnam,1997/98,6614.884,(R/A),October
Yemen,1997/98,73.0405,(A),October
Angola,1998/99,55.344,(R/A),April
Bolivia,1998/99,100.985,(A),April
Brazil,1998/99,21084.8533,(A/R),April
Burundi,1998/99,391.85,(A),April
Ecuador,1998/99,965.968,(A/R),April
Indonesia,1998/99,5719.239,(R/A),April
Madagascar,1998/99,822.666,(R),April
Malawi,1998/99,62.321,(A),April
Papua New Guinea,1998/99,1341.785,(A/R),April
Paraguay,1998/99,42.347,(A),April
Peru,1998/99,1912.298,(A),April
Rwanda,1998/99,219.221,(A),April
Timor-Leste,1998/99,,(A),April
Zimbabwe,1998/99,135.45,(A),April
"Congo, Rep. of",1998/99,,(R),July
Cuba,1998/99,103.953,(A),July
Dominican Republic,1998/99,152.297,(A),July
Haiti,1998/99,112.247,(A),July
Philippines,1998/99,10.729,(R/A),July
Tanzania,1998/99,725.024,(A/R),July
Zambia,1998/99,61.086,(A),July
Benin,1998/99,,(R),October
Cameroon,1998/99,1027.273,(R/A),October
Central African Republic,1998/99,194.084,(R),October
Colombia,1998/99,10292.094,(A),October
"Congo, Dem. Rep. of",1998/99,542.294,(R/A),October
Costa Rica,1998/99,2092.12,(A),October
Côte d'Ivoire,1998/99,2264.047,(R),October
El Salvador,1998/99,1811.663,(A),October
Equatorial Guinea,1998/99,1.036,(R),October
Ethiopia,1998/99,1756.725,(A),October
Gabon,1998/99,2.75,(R),October
Ghana,1998/99,87.218,(R),October
Guatemala,1998/99,4592.964,(A/R),October
Guinea,1998/99,355.266,(R),October
Guyana,1998/99,1.1141,(R),October
Honduras,1998/99,2086.259,(A),October
India,1998/99,3426.768,(R/A),October
Jamaica,1998/99,21.312,(A),October
Kenya,1998/99,1096.098,(A),October
"Lao, People's Dem. Rep. of",1998/99,171.424,(R),October
Liberia,1998/99,12.779,(R),October
Mexico,1998/99,4136.348,(A),October
Nepal,1998/99,0.0083,(A),October
Nicaragua,1998/99,954.82,(A),October
Nigeria,1998/99,13.405,(R),October
Panama,1998/99,146.996,(A),October
Sierra Leone,1998/99,21.882,(R),October
Sri Lanka,1998/99,26.738,(R),October
Thailand,1998/99,417.336,(R/A),October
Togo,1998/99,310.176,(R),October
Trinidad & Tobago,1998/99,3.768,(R),October
Uganda,1998/99,3647.669,(R/A),October
Venezuela,1998/99,582.439,(A),October
Vietnam,1998/99,6687.203,(R/A),October
Yemen,1998/99,68.7007,(A),October
Angola,1999/00,39.939,(R/A),April
Bolivia,1999/00,122.702,(A),April
Brazil,1999/00,21185.8065,(A/R),April
Burundi,1999/00,437.799,(A),April
Ecuador,1999/00,982.6832,(A/R),April
Indonesia,1999/00,4845.9492,(R/A),April
Madagascar,1999/00,404.017,(R),April
Malawi,1999/00,52.0,(A),April
Papua New Guinea,1999/00,1327.7729,(A/R),April
Paraguay,1999/00,3.241,(A),April
Peru,1999/00,2474.384,(A),April
Rwanda,1999/00,306.871,(A),April
Timor-Leste,1999/00,,(A),April
Zimbabwe,1999/00,121.4843,(A),April
"Congo, Rep. of",1999/00,0.0,(R),July
Cuba,1999/00,117.9874,(A),July
Dominican Republic,1999/00,198.555,(A),July
Haiti,1999/00,62.027,(A),July
Philippines,1999/00,3.7634,(R/A),July
Tanzania,1999/00,758.9981,(A/R),July
Zambia,1999/00,58.125,(A),July
Benin,1999/00,0.0,(R),October
Cameroon,1999/00,1272.324,(R/A),October
Central African Republic,1999/00,187.74,(R),October
Colombia,1999/00,9035.7709,(A),October
"Congo, Dem. Rep. of",1999/00,352.677,(R/A),October
Costa Rica,1999/00,1984.33,(A),October
Côte d'Ivoire,1999/00,5833.7898,(R),October
El Salvador,1999/00,2490.4749,(A),October
Equatorial Guinea,1999/00,0.179,(R),October
Ethiopia,1999/00,2005.051,(A),October
Gabon,1999/00,0.334,(R),October
Ghana,1999/00,80.1191,(R),October
Guatemala,1999/00,4900.7988,(A/R),October
Guinea,1999/00,279.707,(R),October
Guyana,1999/00,0.7376,(R),October
Honduras,1999/00,2856.9,(A),October
India,1999/00,4296.5892,(R/A),October
Jamaica,1999/00,29.5485,(A),October
Kenya,1999/00,1195.729,(A),October
"Lao, People's Dem. Rep. of",1999/00,238.772,(R),October
Liberia,1999/00,7.163,(R),October
Mexico,1999/00,5163.6765,(A),October
Nepal,1999/00,0.1,(A),October
Nicaragua,1999/00,1324.3318,(A),October
Nigeria,1999/00,5.067,(R),October
Panama,1999/00,77.604,(A),October
Sierra Leone,1999/00,47.02,(R),October
Sri Lanka,1999/00,2.716,(R),October
Thailand,1999/00,961.7208,(R/A),October
Togo,1999/00,279.091,(R),October
Trinidad & Tobago,1999/00,2.89,(R),October
Uganda,1999/00,2917.257,(R/A),October
Venezuela,1999/00,112.895,(A),October
Vietnam,1999/00,10897.2468,(R/A),October
Yemen,1999/00,60.579,(A),October
Angola,2000/01,19.785,(R/A),April
Bolivia,2000/01,112.604,(A),April
Brazil,2000/01,18577.353,(A/R),April
Burundi,2000/01,407.185,(A),April
Ecuador,2000/01,701.817,(A/R),April
Indonesia,2000/01,5614.1737,(R/A),April
Madagascar,2000/01,201.253,(R),April
Malawi,2000/01,68.138,(A),April
Papua New Guinea,2000/01,1050.0552,(A/R),April
Paraguay,2000/01,1.402,(A),April
Peru,2000/01,2418.58,(A),April
Rwanda,2000/01,272.073,(A),April
Timor-Leste,2000/01,7.1279,(A),April
Zimbabwe,2000/01,104.523,(A),April
"Congo, Rep. of",2000/01,0.0,(R),July
Cuba,2000/01,96.0345,(A),July
Dominican Republic,2000/01,124.372,(A),July
Haiti,2000/01,82.85,(A),July
Philippines,2000/01,2.9218,(R/A),July
Tanzania,2000/01,816.0904,(A/R),July
Zambia,2000/01,92.774,(A),July
Benin,2000/01,0.0,(R),October
Cameroon,2000/01,1144.81,(R/A),October
Central African Republic,2000/01,104.267,(R),October
Colombia,2000/01,9436.887,(A),October
"Congo, Dem. Rep. of",2000/01,151.342,(R/A),October
Costa Rica,2000/01,2110.536,(A),October
Côte d'Ivoire,2000/01,4269.833,(R),October
El Salvador,2000/01,1714.5498,(A),October
Equatorial Guinea,2000/01,0.0,(R),October
Ethiopia,2000/01,1418.149,(A),October
Gabon,2000/01,2.002,(R),October
Ghana,2000/01,72.456,(R),October
Guatemala,2000/01,4414.083,(A/R),October
Guinea,2000/01,349.992,(R),October
Guyana,2000/01,0.9888,(R),October
Honduras,2000/01,2469.718,(A),October
India,2000/01,3704.7666,(R/A),October
Jamaica,2000/01,28.8334,(A),October
Kenya,2000/01,1233.4641,(A),October
"Lao, People's Dem. Rep. of",2000/01,212.185,(R),October
Liberia,2000/01,7.305,(R),October
Mexico,2000/01,3636.9789,(A),October
Nepal,2000/01,0.1334,(A),October
Nicaragua,2000/01,1444.9036,(A),October
Nigeria,2000/01,9.431,(R),October
Panama,2000/01,70.003,(A),October
Sierra Leone,2000/01,34.155,(R),October
Sri Lanka,2000/01,4.28,(R),October
Thailand,2000/01,1184.4012,(R/A),October
Togo,2000/01,194.814,(R),October
Trinidad & Tobago,2000/01,2.393,(R),October
Uganda,2000/01,3075.093,(R/A),October
Venezuela,2000/01,25.934,(A),October
Vietnam,2000/01,14606.351,(R/A),October
Yemen,2000/01,63.936,(A),October
Angola,2001/02,10.69,(R/A),April
Bolivia,2001/02,63.516,(A),April
Brazil,2001/02,23767.0955,(A/R),April
Burundi,2001/02,216.549,(A),April
Ecuador,2001/02,712.847,(A/R),April
Indonesia,2001/02,5173.14,(R/A),April
Madagascar,2001/02,74.441,(R),April
Malawi,2001/02,59.39,(A),April
Papua New Guinea,2001/02,1073.166,(A/R),April
Paraguay,2001/02,1.6,(A),April
Peru,2001/02,2638.108,(A),April
Rwanda,2001/02,293.51,(A),April
Timor-Leste,2001/02,32.8539,(A),April
Zimbabwe,2001/02,117.042,(A),April
"Congo, Rep. of",2001/02,0.0,(R),July
Cuba,2001/02,91.974,(A),July
Dominican Republic,2001/02,90.136,(A),July
Haiti,2001/02,62.64,(A),July
Philippines,2001/02,5.682,(R/A),July
Tanzania,2001/02,657.422,(A/R),July
Zambia,2001/02,99.072,(A),July
Benin,2001/02,0.0,(R),October
Cameroon,2001/02,616.51,(R/A),October
Central African Republic,2001/02,100.26,(R),October
Colombia,2001/02,10625.441,(A),October
"Congo, Dem. Rep. of",2001/02,164.53,(R/A),October
Costa Rica,2001/02,1880.7,(A),October
Côte d'Ivoire,2001/02,3388.164,(R),October
El Salvador,2001/02,1472.566,(A),October
Equatorial Guinea,2001/02,0.0,(R),October
Ethiopia,2001/02,1939.24,(A),October
Gabon,2001/02,0.522,(R),October
Ghana,2001/02,12.285,(R),October
Guatemala,2001/02,3329.96,(A/R),October
Guinea,2001/02,182.979,(R),October
Guyana,2001/02,1.0893,(R),October
Honduras,2001/02,2617.049,(A),October
India,2001/02,3441.313,(R/A),October
Jamaica,2001/02,27.793,(A),October
Kenya,2001/02,793.244,(A),October
"Lao, People's Dem. Rep. of",2001/02,258.1452,(R),October
Liberia,2001/02,6.833,(R),October
